346.1855540	1919.871865	1.895000000	345.1117920	1921.569742	1.895000000	347.5592580	1932.804756	1.895000000	11.49850533	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	98.829642230819
345.1117920	1921.569742	1.895000000	344.0378362	1923.267926	1.895000000	337.2249786	1908.514985	1.895000000	16.25005561	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	98.929642230819
344.0378362	1923.267926	1.895000000	342.9203327	1924.930101	1.895000000	340.6324164	1912.854766	1.895000000	12.29016915	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	99.029642230819
342.9203327	1924.930101	1.895000000	341.7469361	1926.565657	1.895000000	332.2567738	1929.872102	1.895000000	10.04966441	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	99.129642230819
341.7469361	1926.565657	1.895000000	340.5735498	1928.201199	1.895000000	344.5034781	1920.379793	1.895000000	8.753212787	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	99.229642230819
340.5735498	1928.201199	1.895000000	339.4015490	1929.834810	1.895000000	335.1867037	1941.355180	1.895000000	12.26718580	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	99.329642230819
339.4015490	1929.834810	1.895000000	338.2334569	1931.462973	1.895000000	342.3817789	1926.106538	1.895000000	6.774951494	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	99.429642230819
338.2334569	1931.462973	1.895000000	337.0610480	1933.097153	1.895000000	342.2240931	1924.892704	1.895000000	9.693813424	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	99.529642230819
337.0610480	1933.097153	1.895000000	335.8857819	1934.735315	1.895000000	344.2510983	1926.424179	1.895000000	11.79209475	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	99.629642230819
335.8857819	1934.735315	1.895000000	334.6457065	1936.319279	1.895000000	330.5170998	1939.922331	1.895000000	5.479724085	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	99.729642230819
334.6457065	1936.319279	1.895000000	333.3511847	1937.850243	1.895000000	336.2071544	1948.963796	1.895000000	11.47465169	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	99.829642230819
333.3511847	1937.850243	1.895000000	332.0534479	1939.385009	1.895000000	320.3460721	1951.561694	1.895000000	16.89184141	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	99.929642230819
332.0534479	1939.385009	1.895000000	330.7574166	1940.917758	1.895000000	324.4899550	1941.736387	1.895000000	6.320698377	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	100.029642230819
330.7574166	1940.917758	1.895000000	329.4580352	1942.454470	1.895000000	319.9015555	1940.752304	1.895000000	9.706887838	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	100.129642230819
329.4580352	1942.454470	1.895000000	328.1583795	1943.991506	1.895000000	337.1739459	1951.519888	1.895000000	11.74550881	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	100.229642230819
328.1583795	1943.991506	1.895000000	326.8595252	1945.527593	1.895000000	335.2561286	1952.000113	1.895000000	10.60171934	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	100.329642230819
326.8595252	1945.527593	1.895000000	325.4342937	1946.934228	1.895000000	318.8265979	1943.440947	1.895000000	7.474266479	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	100.429642230819
325.4342937	1946.934228	1.895000000	323.9678712	1948.308358	1.895000000	333.1944229	1946.041895	1.895000000	9.500847844	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	100.529642230819
323.9678712	1948.308358	1.895000000	322.4967100	1949.686929	1.895000000	324.0631766	1963.479754	1.895000000	13.88149300	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	100.629642230819
322.4967100	1949.686929	1.895000000	321.0324326	1951.059049	1.895000000	317.0445545	1942.499737	1.895000000	9.442722164	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	100.729642230819
321.0324326	1951.059049	1.895000000	319.5669672	1952.432283	1.895000000	317.6781512	1957.877420	1.895000000	5.763431889	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	100.829642230819
319.5669672	1952.432283	1.895000000	318.0987244	1953.808118	1.895000000	323.7086369	1957.203697	1.895000000	6.557520399	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	100.929642230819
318.0987244	1953.808118	1.895000000	316.6304440	1955.183990	1.895000000	321.4008922	1959.968039	1.895000000	6.756057129	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	101.029642230819
316.6304440	1955.183990	1.895000000	315.0566223	1956.424698	1.895000000	316.8038222	1953.848897	1.895000000	3.112467996	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	101.129642230819
315.0566223	1956.424698	1.895000000	313.4776153	1957.658491	1.895000000	316.1861498	1952.184284	1.895000000	6.107625888	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	101.229642230819
313.4776153	1957.658491	1.895000000	311.8975324	1958.893124	1.895000000	318.1696200	1968.688057	1.895000000	11.63098429	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	101.329642230819
311.8975324	1958.893124	1.895000000	310.3103271	1960.133323	1.895000000	306.0387278	1956.406182	1.895000000	5.669050997	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	101.429642230819
310.3103271	1960.133323	1.895000000	308.7218910	1961.374483	1.895000000	309.9417754	1956.056036	1.895000000	5.456555551	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	101.529642230819
308.7218910	1961.374483	1.895000000	307.1422101	1962.608802	1.895000000	299.1964065	1958.208423	1.895000000	9.082903377	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	101.629642230819
307.1422101	1962.608802	1.895000000	305.4983524	1963.766772	1.895000000	294.8037586	1963.500910	1.895000000	10.69789788	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	101.729642230819
305.4983524	1963.766772	1.895000000	303.7993758	1964.844885	1.895000000	309.0577183	1961.104442	1.895000000	6.452989808	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	101.829642230819
303.7993758	1964.844885	1.895000000	302.1016774	1965.922186	1.895000000	306.6785894	1966.757706	1.895000000	4.652549603	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	101.929642230819
302.1016774	1965.922186	1.895000000	300.4088535	1966.996394	1.895000000	302.9527425	1959.652349	1.895000000	7.772153494	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	102.029642230819
300.4088535	1966.996394	1.895000000	298.7073983	1968.076079	1.895000000	292.8575158	1973.899335	1.895000000	8.254176695	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	102.129642230819
298.7073983	1968.076079	1.895000000	297.0104294	1969.152918	1.895000000	295.5865851	1972.243246	1.895000000	3.402567087	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	102.229642230819
297.0104294	1969.152918	1.895000000	295.3116567	1970.230901	1.895000000	288.5145286	1981.533050	1.895000000	13.18861335	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	102.329642230819
295.3116567	1970.230901	1.895000000	293.5459815	1971.185644	1.895000000	293.1292617	1976.165499	1.895000000	4.997260429	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	102.429642230819
293.5459815	1971.185644	1.895000000	291.7471655	1972.075381	1.895000000	280.6606757	1961.988156	1.895000000	14.98874116	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	102.529642230819
291.7471655	1972.075381	1.895000000	289.9442239	1972.967158	1.895000000	288.4141590	1974.451851	1.895000000	2.131997347	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	102.629642230819
289.9442239	1972.967158	1.895000000	288.1447121	1973.857239	1.895000000	287.9984886	1980.052412	1.895000000	6.196897940	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	102.729642230819
288.1447121	1973.857239	1.895000000	286.3434435	1974.748189	1.895000000	287.7365375	1974.442220	1.895000000	1.426298616	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	102.829642230819
286.3434435	1974.748189	1.895000000	284.5432528	1975.638606	1.895000000	282.2369933	1982.598213	1.895000000	7.331777118	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	102.929642230819
284.5432528	1975.638606	1.895000000	282.7468263	1976.527161	1.895000000	274.7744832	1978.257704	1.895000000	8.158004219	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	103.029642230819
282.7468263	1976.527161	1.895000000	280.8777740	1977.257674	1.895000000	283.4117444	1974.399199	1.895000000	3.819932527	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	103.129642230819
280.8777740	1977.257674	1.895000000	279.0065271	1977.977272	1.895000000	267.2900126	1972.203223	1.895000000	13.06201938	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	103.229642230819
279.0065271	1977.977272	1.895000000	277.1269144	1978.700087	1.895000000	270.4110561	1982.543593	1.895000000	7.737912623	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	103.329642230819
277.1269144	1978.700087	1.895000000	275.2530439	1979.420694	1.895000000	281.6364577	1989.846640	1.895000000	12.22490599	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	103.429642230819
275.2530439	1979.420694	1.895000000	273.3750945	1980.142869	1.895000000	264.5362208	1981.674683	1.895000000	8.970626593	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	103.529642230819
273.3750945	1980.142869	1.895000000	271.5007609	1980.863654	1.895000000	278.6597011	1974.143771	1.895000000	9.818720052	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	103.629642230819
271.5007609	1980.863654	1.895000000	269.6218063	1981.569414	1.895000000	264.7914993	1976.633428	1.895000000	6.906216379	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	103.729642230819
269.6218063	1981.569414	1.895000000	267.6971004	1982.146398	1.895000000	258.3195895	1975.481903	1.895000000	11.50448663	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	103.829642230819
267.6971004	1982.146398	1.895000000	265.7765239	1982.722145	1.895000000	273.1918174	1978.780632	1.895000000	8.397743850	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	103.929642230819
265.7765239	1982.722145	1.895000000	263.8483775	1983.300161	1.895000000	260.1154643	1988.431560	1.895000000	6.345541757	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	104.029642230819
263.8483775	1983.300161	1.895000000	261.9236132	1983.877163	1.895000000	270.2499491	1993.807703	1.895000000	12.95930165	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	104.129642230819
261.9236132	1983.877163	1.895000000	259.9939141	1984.455644	1.895000000	264.7648475	1991.432135	1.895000000	8.451818023	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	104.229642230819
259.9939141	1984.455644	1.895000000	258.0658928	1985.033622	1.895000000	252.8523090	1985.956475	1.895000000	5.294630581	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	104.329642230819
258.0658928	1985.033622	1.895000000	256.1418601	1985.597280	1.895000000	265.1455522	1988.844471	1.895000000	9.571348966	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	104.429642230819
256.1418601	1985.597280	1.895000000	254.1735798	1986.033686	1.895000000	263.9851308	1983.795861	1.895000000	10.06351793	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	104.529642230819
254.1735798	1986.033686	1.895000000	252.2129928	1986.468386	1.895000000	249.8274398	1979.895408	1.895000000	6.992489013	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	104.629642230819
252.2129928	1986.468386	1.895000000	250.2533634	1986.902874	1.895000000	245.0039870	1996.970152	1.895000000	11.35367929	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	104.729642230819
250.2533634	1986.902874	1.895000000	248.2885100	1987.338520	1.895000000	256.1757732	1990.467252	1.895000000	8.485156564	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	104.829642230819
