	265.7765239	1982.722145	1.895	263.8483775	1983.300161	1.895	271.6249043	1988.674697	1.895	9.453042449	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	104.029642230819
	263.8483775	1983.300161	1.895	261.9236132	1983.877163	1.895	250.8188326	1983.20115	1.895	11.12533802	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	104.129642230819
	261.9236132	1983.877163	1.895	259.9939141	1984.455644	1.895	266.9171625	1993.877495	1.895	11.69199083	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	104.229642230819
	259.9939141	1984.455644	1.895	258.0658928	1985.033622	1.895	263.6683738	1980.253981	1.895	7.364289857	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	104.329642230819
	258.0658928	1985.033622	1.895	256.1418601	1985.59728	1.895	253.1600613	1986.671076	1.895	3.16925252	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	104.429642230819
	256.1418601	1985.59728	1.895	254.1735798	1986.033686	1.895	254.5517515	1990.622727	1.895	4.604596434	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	104.529642230819
	254.1735798	1986.033686	1.895	252.2129928	1986.468386	1.895	249.5511789	1988.341292	1.895	3.254693438	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	104.629642230819
	252.2129928	1986.468386	1.895	250.2533634	1986.902874	1.895	240.6207413	1978.074931	1.895	13.06598591	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	104.729642230819
	250.2533634	1986.902874	1.895	248.28851	1987.33852	1.895	262.5610449	1986.657659	1.895	14.28876575	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	104.829642230819
	248.28851	1987.33852	1.895	246.3199454	1987.774989	1.895	238.9332884	1991.644904	1.895	8.339001295	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	104.929642230819
	246.3199454	1987.774989	1.895	244.3571345	1988.210183	1.895	255.8391389	1984.065621	1.895	12.20712159	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	105.029642230819
	244.3571345	1988.210183	1.895	242.3922394	1988.641174	1.895	240.6835407	1983.978374	1.895	4.966020569	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	105.129642230819
	242.3922394	1988.641174	1.895	240.4209776	1989.064263	1.895	238.8460405	2000.482611	1.895	11.52645228	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	105.229642230819
	240.4209776	1989.064263	1.895	238.4561617	1989.485969	1.895	244.0770355	1986.838538	1.895	6.213140284	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	105.329642230819
	238.4561617	1989.485969	1.895	236.4916966	1989.907599	1.895	234.7169579	1998.323735	1.895	8.601223234	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	105.429642230819
	236.4916966	1989.907599	1.895	234.5318689	1990.328234	1.895	230.8766358	1983.05238	1.895	8.142406042	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	105.529642230819
	234.5318689	1990.328234	1.895	232.5648953	1990.750403	1.895	233.916667	1983.265427	1.895	7.606060092	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	105.629642230819
	232.5648953	1990.750403	1.895	230.5944611	1991.173314	1.895	230.8278195	1989.797644	1.895	1.395321726	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	105.729642230819
	230.5944611	1991.173314	1.895	228.6292907	1991.595096	1.895	233.9709955	1998.944242	1.895	9.085359743	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	105.829642230819
	228.6292907	1991.595096	1.895	226.6628877	1992.017142	1.895	222.8431945	1983.057286	1.895	9.740075279	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	105.929642230819
	226.6628877	1992.017142	1.895	224.6932704	1992.439878	1.895	220.4092715	1998.473105	1.895	7.39949159	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	106.029642230819
	224.6932704	1992.439878	1.895	222.7220059	1992.862967	1.895	215.5550482	1997.132111	1.895	8.342113974	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	106.129642230819
	222.7220059	1992.862967	1.895	220.7558521	1993.28496	1.895	224.3242815	2002.569672	1.895	9.946837193	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	106.229642230819
	220.7558521	1993.28496	1.895	218.7886423	1993.707179	1.895	211.3870189	2006.491022	1.895	14.77195474	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	106.329642230819
	218.7886423	1993.707179	1.895	216.8286115	1994.127858	1.895	215.562149	2000.746575	1.895	6.738793796	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	106.429642230819
	216.8286115	1994.127858	1.895	214.8649637	1994.549313	1.895	212.2086733	1985.261671	1.895	9.660029752	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	106.529642230819
	214.8649637	1994.549313	1.895	212.8934979	1994.972446	1.895	232.7786953	1994.726601	1.895	19.88671701	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	106.629642230819
	212.8934979	1994.972446	1.895	210.9254786	1995.394839	1.895	198.1958018	1999.807559	1.895	13.47281604	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	106.729642230819
	210.9254786	1995.394839	1.895	208.9662465	1995.815346	1.895	211.9941874	2005.096216	1.895	9.762323919	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	106.829642230819
	208.9662465	1995.815346	1.895	206.9973442	1996.237928	1.895	210.127329	1990.503119	1.895	6.533364292	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	106.929642230819
	206.9973442	1996.237928	1.895	205.0345711	1996.659196	1.895	213.2609847	1992.55516	1.895	9.193312128	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	107.029642230819
	205.0345711	1996.659196	1.895	203.0644708	1997.082035	1.895	213.9371315	2002.276712	1.895	12.04987207	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	107.129642230819
	203.0644708	1997.082035	1.895	201.094163	1997.50492	1.895	192.7344112	1989.090777	1.895	11.86099651	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	107.229642230819
	201.094163	1997.50492	1.895	199.1299408	1997.926498	1.895	207.6979401	1997.761852	1.895	8.569581119	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	107.329642230819
	199.1299408	1997.926498	1.895	197.1620579	1998.348861	1.895	193.0977768	1985.280299	1.895	13.68596792	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	107.429642230819
	197.1620579	1998.348861	1.895	195.1993405	1998.770117	1.895	189.3149818	2002.65245	1.895	7.049694598	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	107.529642230819
	195.1993405	1998.770117	1.895	193.2346334	1999.191799	1.895	193.8454959	2013.936722	1.895	14.75757163	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	107.629642230819
	193.2346334	1999.191799	1.895	191.2716191	1999.613118	1.895	186.0869605	2001.688734	1.895	5.584699646	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	107.729642230819
	191.2716191	1999.613118	1.895	189.3320005	2000.127272	1.895	178.4747418	1997.490333	1.895	11.17289195	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	107.829642230819
	189.3320005	2000.127272	1.895	187.3994961	2000.658204	1.895	188.5543711	2002.032715	1.895	1.795276451	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	107.929642230819
	187.3994961	2000.658204	1.895	185.4599563	2001.191068	1.895	193.1067843	2007.556374	1.895	9.949427428	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	108.029642230819
	185.4599563	2001.191068	1.895	183.515565	2001.725265	1.895	177.9372854	2005.842411	1.895	6.933115824	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	108.129642230819
	183.515565	2001.725265	1.895	181.5739927	2002.258687	1.895	181.4356772	1999.633883	1.895	2.62844577	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	108.229642230819
	181.5739927	2002.258687	1.895	179.6376983	2002.79066	1.895	183.3608719	2012.355598	1.895	10.26401807	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	108.329642230819
	179.6376983	2002.79066	1.895	177.6989876	2003.323296	1.895	173.2678661	2006.83579	1.895	5.654418569	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	108.429642230819
	177.6989876	2003.323296	1.895	175.7621053	2003.85543	1.895	183.3127015	1989.710733	1.895	16.03383788	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	108.529642230819
	175.7621053	2003.85543	1.895	173.8298927	2004.386282	1.895	173.0871622	2007.577116	1.895	3.276137017	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	108.629642230819
	173.8298927	2004.386282	1.895	171.919726	2005.001913	1.895	164.517632	1999.180084	1.895	9.417254694	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	108.729642230819
	171.919726	2005.001913	1.895	170.0389416	2005.69842	1.895	168.9709597	2005.802564	1.895	1.073047735	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	108.829642230819
	170.0389416	2005.69842	1.895	168.1597328	2006.394343	1.895	173.7623005	2003.902959	1.895	6.131537817	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	108.929642230819
	168.1597328	2006.394343	1.895	166.2799378	2007.090483	1.895	162.3732805	2005.005689	1.895	4.428130058	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	109.029642230819
	166.2799378	2007.090483	1.895	164.389172	2007.790686	1.895	162.6671204	2010.187609	1.895	2.951389286	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	109.129642230819
	164.389172	2007.790686	1.895	162.506353	2008.487946	1.895	160.1096511	2012.159223	1.895	4.384341485	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	109.229642230819
	162.506353	2008.487946	1.895	160.6238907	2009.185074	1.895	168.1667551	2012.722302	1.895	8.331073258	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	109.329642230819
	160.6238907	2009.185074	1.895	158.7383028	2009.88336	1.895	148.5077257	2014.87858	1.895	11.38494326	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	109.429642230819
	158.7383028	2009.88336	1.895	156.8572724	2010.579958	1.895	166.077055	2016.919535	1.895	11.18904049	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	109.529642230819
	156.8572724	2010.579958	1.895	154.9887425	2011.311459	1.895	154.04079	2004.16904	1.895	7.205050628	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	109.629642230819
	154.9887425	2011.311459	1.895	153.1564825	2012.137441	1.895	158.4112235	2017.248724	1.895	7.330587843	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	109.729642230819
	153.1564825	2012.137441	1.895	151.3258711	2012.962679	1.895	150.9689378	2001.631691	1.895	11.33660871	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	109.829642230819
	151.3258711	2012.962679	1.895	149.4915226	2013.789603	1.895	153.4151062	2012.42292	1.895	4.154796068	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	109.929642230819
	149.4915226	2013.789603	1.895	147.6535529	2014.618158	1.895	155.5370213	2015.659079	1.895	7.951892174	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	110.029642230819
	147.6535529	2014.618158	1.895	145.824631	2015.442636	1.895	143.2083204	2014.795438	1.895	2.695170868	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	110.129642230819
	145.824631	2015.442636	1.895	143.9972377	2016.266424	1.895	153.8261051	2026.083803	1.895	13.89199673	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	110.229642230819
	143.9972377	2016.266424	1.895	142.1600774	2017.094615	1.895	138.404205	2007.535138	1.895	10.27084073	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	110.329642230819
	142.1600774	2017.094615	1.895	140.3282053	2017.920422	1.895	125.5740465	2028.078036	1.895	17.91263079	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	110.429642230819
	140.3282053	2017.920422	1.895	138.5288476	2018.813072	1.895	136.3097217	2026.896508	1.895	8.382508318	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	110.529642230819
	138.5288476	2018.813072	1.895	136.787242	2019.803559	1.895	142.9851612	2010.360734	1.895	11.29518204	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	110.629642230819
	136.787242	2019.803559	1.895	135.0403001	2020.797081	1.895	136.4023545	2018.205394	1.895	2.92780304	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	110.729642230819
	135.0403001	2020.797081	1.895	133.2918082	2021.791483	1.895	126.6422543	2016.734923	1.895	8.353763852	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	110.829642230819
	133.2918082	2021.791483	1.895	131.5468369	2022.783884	1.895	131.850138	2026.302041	1.895	3.531205982	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	110.929642230819
	131.5468369	2022.783884	1.895	129.8031421	2023.775559	1.895	144.3531355	2031.742967	1.895	16.58860736	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	111.029642230819
	129.8031421	2023.775559	1.895	128.0513408	2024.771844	1.895	139.4452234	2030.35453	1.895	12.68806286	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	111.129642230819
	128.0513408	2024.771844	1.895	126.3037313	2025.765745	1.895	141.6242358	2033.193446	1.895	17.02611534	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	111.229642230819
	126.3037313	2025.765745	1.895	124.5534801	2026.761149	1.895	125.6563696	2026.453435	1.895	1.145012314	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	111.329642230819
	124.5534801	2026.761149	1.895	122.8673135	2027.846926	1.895	117.2191842	2034.308684	1.895	8.582288992	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	111.429642230819
	122.8673135	2027.846926	1.895	121.18021	2028.941603	1.895	121.6967277	2020.810024	1.895	8.147966799	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	111.529642230819
	121.18021	2028.941603	1.895	119.4945144	2030.035366	1.895	120.7592912	2028.653419	1.895	1.873349501	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	111.629642230819
	119.4945144	2030.035366	1.895	117.8097389	2031.128532	1.895	117.9799087	2027.579899	1.895	3.552711	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	111.729642230819
	117.8097389	2031.128532	1.895	116.1278485	2032.219826	1.895	132.2587499	2024.875737	1.895	17.72404086	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	111.829642230819
	116.1278485	2032.219826	1.895	114.4459547	2033.311123	1.895	112.9223704	2030.342425	1.895	3.336835997	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	111.929642230819
	114.4459547	2033.311123	1.895	112.7639861	2034.402468	1.895	125.5408111	2023.378443	1.895	16.87531894	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	112.029642230819
	112.7639861	2034.402468	1.895	111.0791617	2035.495666	1.895	106.6216593	2029.734946	1.895	7.283901239	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	112.129642230819
	111.0791617	2035.495666	1.895	109.398005	2036.601057	1.895	107.4197059	2036.940399	1.895	2.0071922	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	112.229642230819
	109.398005	2036.601057	1.895	107.7493535	2037.759118	1.895	111.4095218	2056.200083	1.895	18.80069246	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	112.329642230819
	107.7493535	2037.759118	1.895	106.103591	2038.91515	1.895	94.07030819	2037.599422	1.895	12.10500036	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	112.429642230819
	106.103591	2038.91515	1.895	104.4639711	2040.066866	1.895	97.69305886	2040.488313	1.895	6.784015791	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	112.529642230819
	104.4639711	2040.066866	1.895	102.8197035	2041.221848	1.895	102.5965212	2037.480485	1.895	3.748013317	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	112.629642230819
	102.8197035	2041.221848	1.895	101.1789237	2042.374379	1.895	106.6787656	2041.054376	1.895	5.656029479	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	112.729642230819
	101.1789237	2042.374379	1.895	99.53547759	2043.528784	1.895	86.28255529	2030.987897	1.895	18.24592558	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	112.829642230819
	99.53547759	2043.528784	1.895	97.89076302	2044.684079	1.895	102.1378681	2048.996385	1.895	6.052593074	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	112.929642230819
	97.89076302	2044.684079	1.895	96.24473318	2045.840299	1.895	104.7839454	2048.666248	1.895	8.994672662	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	113.029642230819
	96.24473318	2045.840299	1.895	94.61075353	2047.001038	1.895	92.0495457	2055.617041	1.895	8.988620374	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	113.129642230819
	94.61075353	2047.001038	1.895	93.00839281	2048.213543	1.895	92.51576723	2043.953476	1.895	4.288455774	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	113.229642230819
	93.00839281	2048.213543	1.895	91.40602431	2049.426055	1.895	87.46301918	2050.404845	1.895	4.062673904	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	113.329642230819
	91.40602431	2049.426055	1.895	89.79928738	2050.641872	1.895	89.92430928	2050.485766	1.895	0.1999990784	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	113.429642230819
	89.79928738	2050.641872	1.895	88.20088693	2051.851381	1.895	75.19000457	2056.117905	1.895	13.69256304	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	113.529642230819
	88.20088693	2051.851381	1.895	86.59996588	2053.062797	1.895	82.94962618	2051.132118	1.895	4.129467526	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	113.629642230819
	86.59996588	2053.062797	1.895	85.00059495	2054.273041	1.895	91.08146905	2053.456899	1.895	6.13539871	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	113.729642230819
	85.00059495	2054.273041	1.895	83.39558477	2055.487551	1.895	81.36883912	2060.831963	1.895	5.715805733	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	113.829642230819
